Matematika,IPA,Fisika,Kimia,Nilai_Rata_Rata
36,96,59,48,59.75
99,43,94,78,78.5
69,19,59,42,47.25
6,98,58,80,60.5
3,45,18,1,16.75
98,100,12,53,65.75
40,80,1,64,46.25
60,43,27,56,46.5
33,67,10,15,31.25
28,8,67,80,45.75
68,83,61,72,71.0
26,46,16,20,27.0
96,64,27,61,62.0
51,20,6,63,35.0
73,96,0,54,55.75
53,98,7,43,50.25
69,5,25,25,31.0
33,85,67,0,46.25
7,24,59,49,34.75
94,2,36,39,42.75
72,71,44,2,47.25
84,75,85,70,78.5
7,28,72,3,27.5
67,95,38,30,57.5
85,65,42,13,51.25
91,80,97,20,72.0
67,82,36,75,65.0
84,14,68,11,44.25
71,21,91,5,47.0
83,69,13,16,45.25
95,33,13,77,54.5
0,2,41,62,26.25
5,27,72,8,28.0
91,19,6,27,35.75
30,15,94,6,36.25
73,71,12,42,49.5
83,29,98,4,53.5
7,35,3,15,15.0
21,97,16,60,48.5
92,48,5,0,36.25
8,49,40,39,34.0
43,80,55,37,53.75
46,56,29,6,34.25
0,63,53,93,52.25
51,88,22,58,54.75
38,58,23,25,36.0
89,5,36,76,51.5
74,51,59,64,62.0
98,61,34,62,63.75
87,83,70,52,73.0
96,17,6,50,42.25
83,45,88,49,66.25
26,96,76,28,56.5
78,62,17,71,57.0
32,22,95,65,53.5
70,97,48,50,66.25
97,9,37,7,37.5
44,5,0,26,18.75
59,76,74,40,62.25
57,61,4,61,45.75
50,42,95,48,58.75
45,16,60,22,35.75
4,59,10,14,21.75
57,17,29,63,41.5
93,68,97,95,88.25
91,60,13,85,62.25
17,25,19,52,28.25
35,14,41,7,24.25
66,61,76,36,59.75
20,53,44,80,49.25
45,81,51,70,61.75
57,29,16,20,30.5
79,70,37,38,56.0
36,28,14,4,20.5
62,74,36,16,47.0
4,5,4,98,27.75
77,100,47,56,70.0
30,100,0,14,36.0
87,84,49,15,58.75
98,55,37,88,69.5
35,50,75,14,43.5
73,86,44,10,53.25
90,53,69,4,54.0
55,10,16,84,41.25
26,43,16,52,34.25
22,59,10,75,41.5
76,30,5,53,41.0
79,59,23,93,63.5
98,14,47,67,56.5
90,48,67,44,62.25
51,56,38,90,58.75
46,65,18,91,55.0
80,7,94,2,45.75
61,69,80,60,67.5
60,15,31,66,43.0
47,52,42,23,41.0
0,32,47,28,26.75
10,87,21,53,42.75
75,78,97,18,67.0
13,34,55,59,40.25
71,29,74,65,59.75
94,51,31,68,61.0
6,89,83,36,53.5
45,53,66,81,61.25
30,4,19,24,19.25
15,64,31,89,49.75
41,26,19,76,40.5
38,84,39,34,48.75
53,5,39,85,45.5
43,88,61,56,62.0
82,17,97,63,64.75
7,68,44,73,48.0
92,56,54,36,59.5
65,32,94,41,58.0
41,81,62,6,47.5
66,72,76,17,57.75
92,73,16,31,53.0
78,100,80,6,66.0
91,31,6,50,44.5
100,94,68,16,69.5
31,73,45,30,44.75
93,48,84,28,63.25
50,99,30,75,63.5
46,32,76,32,46.5
93,14,53,89,62.25
33,61,33,38,41.25
12,87,90,29,54.5
96,32,18,2,37.0
80,56,6,83,56.25
66,28,2,76,43.0
72,43,26,18,39.75
10,97,25,64,49.0
90,50,13,41,48.5
27,46,63,22,39.5
56,72,91,17,59.0
65,37,62,42,51.5
64,2,57,4,31.75
69,17,37,4,31.75
88,15,45,18,41.5
34,67,21,69,47.75
79,85,69,14,61.75
3,93,49,10,38.75
60,22,25,50,39.25
37,82,12,93,56.0
43,7,52,83,46.25
83,55,70,34,60.5
88,49,47,3,46.75
70,26,73,8,44.25
20,4,10,90,31.0
6,89,72,82,62.25
28,26,90,68,53.0
6,60,16,7,22.25
66,83,95,93,84.25
92,78,94,35,74.75
92,18,38,79,56.75
69,96,48,46,64.75
73,91,60,45,67.25
100,36,6,67,52.25
54,20,70,58,50.5
77,3,1,3,21.0
21,18,63,70,43.0
31,77,65,66,59.75
81,51,21,24,44.25
35,49,46,55,46.25
8,31,0,59,24.5
25,97,86,35,60.75
21,18,36,3,19.5
45,12,26,71,38.5
86,91,20,27,56.0
16,98,84,66,66.0
25,71,34,71,50.25
37,94,61,10,50.5
1,45,30,63,34.75
5,80,27,5,29.25
70,65,100,40,68.75
12,88,73,86,64.75
90,16,72,52,57.5
74,45,52,43,53.5
54,91,84,65,73.5
78,37,23,6,36.0
62,50,62,28,50.5
72,24,48,5,37.25
71,48,59,74,63.0
45,76,43,7,42.75
5,4,42,29,20.0
47,51,13,100,52.75
59,46,9,82,49.0
42,40,27,47,39.0
67,14,90,60,57.75
10,10,34,63,29.25
57,27,70,66,55.0
91,78,41,41,62.75
89,13,37,29,42.0
3,4,6,96,27.25
78,86,58,49,67.75
82,15,85,60,60.5
69,29,3,52,38.25
58,78,75,25,59.0
4,42,11,36,23.25
17,25,29,19,22.5
69,75,78,96,79.5
63,95,83,91,83.0
94,91,26,26,59.25
24,22,80,56,45.5
3,43,35,56,34.25
69,84,52,28,58.25
40,55,17,45,39.25
36,2,80,87,51.25
58,25,10,82,43.75
49,0,60,5,28.5
55,95,73,65,72.0
24,56,99,85,66.0
33,70,25,34,40.5
18,82,26,1,31.75
97,86,51,93,81.75
78,62,79,98,79.25
7,46,27,14,23.5
53,89,4,30,44.0
46,77,85,9,54.25
33,12,53,54,38.0
81,62,23,27,48.25
29,37,22,7,23.75
12,83,92,76,65.75
46,31,43,93,53.25
32,28,6,36,25.5
34,59,13,38,36.0
87,83,77,92,84.75
25,40,17,85,41.75
46,89,40,87,65.5
52,29,94,37,53.0
64,28,68,20,45.0
76,52,18,13,39.75
73,42,2,40,39.25
18,10,27,50,26.25
4,84,8,54,37.5
7,17,79,65,42.0
3,0,51,72,31.5
48,39,87,58,58.0
76,38,47,73,58.5
37,98,63,49,61.75
48,65,30,17,40.0
82,48,13,49,48.0
51,86,92,89,79.5
49,45,46,87,56.75
71,49,14,57,47.75
90,22,46,74,58.0
49,92,45,90,69.0
29,65,97,13,51.0
3,85,4,31,30.75
74,66,10,21,42.75
84,32,63,97,69.0
65,50,18,1,33.5
20,70,100,96,71.5
80,35,72,43,57.5
42,100,58,55,63.75
28,23,73,70,48.5
26,82,13,34,38.75
87,89,12,94,70.5
52,79,29,46,51.5
48,27,78,90,60.75
66,85,77,100,82.0
9,1,9,17,9.0
2,9,46,12,17.25
89,81,60,52,70.5
100,11,76,47,58.5
90,64,29,39,55.5
68,67,75,48,64.5
10,61,24,55,37.5
12,54,59,25,37.5
97,36,72,64,67.25
37,84,15,60,49.0
39,19,54,30,35.5
32,69,32,100,58.25
33,84,80,92,72.25
26,62,11,87,46.5
99,68,15,79,65.25
89,41,25,38,48.25
50,80,21,86,59.25
88,16,22,48,43.5
82,57,81,7,56.75
20,5,92,37,38.5
94,96,91,66,86.75
28,22,72,77,49.75
72,3,91,20,46.5
18,8,92,46,41.0
25,62,99,93,69.75
24,92,30,32,44.5
39,41,41,52,43.25
28,74,9,55,41.5
24,92,52,19,46.75
18,95,43,56,53.0
67,11,81,22,45.25
44,34,50,86,53.5
83,91,16,60,62.5
45,49,64,34,48.0
54,71,26,61,53.0
0,39,7,54,25.0
10,58,54,38,40.0
67,5,82,85,59.75
6,73,58,92,57.25
91,88,75,48,75.5
99,12,57,34,50.5
57,97,58,61,68.25
70,59,76,65,67.5
19,78,13,54,41.0
34,15,72,17,34.5
50,4,18,52,31.0
20,22,17,34,23.25
43,52,42,43,45.0
0,66,44,13,30.75
100,71,98,17,71.5
66,72,75,31,61.0
97,5,87,21,52.5
12,39,70,98,54.75
15,79,78,1,43.25
33,79,46,69,56.75
23,41,54,47,41.25
12,89,50,38,47.25
5,22,43,63,33.25
38,89,65,31,55.75
1,89,78,92,65.0
10,19,6,68,25.75
6,62,47,37,38.0
6,29,44,7,21.5
38,9,9,67,30.75
75,11,3,54,35.75
85,99,9,21,53.5
50,26,34,21,32.75
51,82,94,57,71.0
2,72,1,90,41.25
76,1,38,66,45.25
29,99,78,92,74.5
9,46,80,47,45.5
72,55,94,32,63.25
5,10,50,33,24.5
53,74,13,99,59.75
65,24,86,58,58.25
43,95,46,32,54.0
79,43,99,17,59.5
62,91,87,9,62.25
76,13,37,99,56.25
47,78,93,44,65.5
76,55,90,86,76.75
21,5,82,5,28.25
18,23,86,86,53.25
89,42,6,9,36.5
13,49,74,65,50.25
94,75,43,61,68.25
92,56,1,5,38.5
85,43,73,68,67.25
6,24,90,7,31.75
100,81,48,54,70.75
48,21,79,19,41.75
40,94,17,51,50.5
26,18,19,38,25.25
30,63,19,13,31.25
5,89,65,11,42.5
15,29,27,87,39.5
63,37,100,54,63.5
37,49,35,53,43.5
59,40,9,75,45.75
95,95,13,40,60.75
96,11,53,95,63.75
80,56,70,3,52.25
32,63,88,61,61.0
62,14,10,2,22.0
10,32,43,71,39.0
12,65,5,2,21.0
93,65,40,25,55.75
64,36,15,46,40.25
29,25,14,5,18.25
90,76,85,16,66.75
22,72,0,8,25.5
19,50,35,81,46.25
5,12,97,92,51.5
36,24,14,78,38.0
83,19,6,56,41.0
100,67,88,6,65.25
5,10,3,77,23.75
92,7,68,56,55.75
76,52,95,92,78.75
26,92,27,3,37.0
83,14,67,59,55.75
12,72,34,4,30.5
7,46,41,0,23.5
52,99,13,75,59.75
80,35,17,38,42.5
29,81,40,6,39.0
0,23,74,20,29.25
87,61,38,70,64.0
79,53,42,16,47.5
74,12,67,64,54.25
3,45,27,67,35.5
61,7,60,69,49.25
67,47,15,61,47.5
16,39,34,39,32.0
73,94,100,59,81.5
84,19,50,80,58.25
56,50,44,89,59.75
62,65,84,94,76.25
56,43,52,27,44.5
48,82,25,75,57.5
17,78,75,64,58.5
57,89,44,33,55.75
9,56,81,25,42.75
62,72,5,52,47.75
79,50,83,14,56.5
78,34,71,48,57.75
33,90,68,34,56.25
4,11,95,40,37.5
16,11,93,50,42.5
100,36,91,62,72.25
71,49,32,43,48.75
62,76,41,38,54.25
23,81,82,19,51.25
91,95,29,42,64.25
7,74,13,98,48.0
22,48,9,21,25.0
98,74,54,20,61.5
30,11,8,90,34.75
80,93,25,35,58.25
27,34,33,27,30.25
47,74,17,3,35.25
11,76,47,89,55.75
87,39,16,7,37.25
78,10,49,4,35.25
30,2,62,4,24.5
90,75,71,53,72.25
34,46,94,9,45.75
54,51,80,68,63.25
81,41,86,33,60.25
35,91,37,49,53.0
71,3,9,74,39.25
59,16,46,23,36.0
37,63,12,57,42.25
68,64,88,96,79.0
53,13,22,77,41.25
13,38,56,21,32.0
19,4,78,92,48.25
8,3,45,23,19.75
96,19,33,5,38.25
81,81,62,61,71.25
69,16,4,2,22.75
100,71,69,0,60.0
1,24,76,9,27.5
29,11,41,71,38.0
5,22,12,29,17.0
80,60,0,21,40.25
40,91,69,80,70.0
22,2,22,78,31.0
30,8,97,83,54.5
19,72,49,37,44.25
4,89,65,90,62.0
20,38,10,76,36.0
74,52,70,79,68.75
67,97,16,83,65.75
86,88,71,18,65.75
60,63,27,66,54.0
93,21,38,16,42.0
41,4,84,75,51.0
40,31,41,99,52.75
60,75,82,9,56.5
81,37,70,73,65.25
51,7,38,30,31.5
40,22,34,22,29.5
59,42,74,20,48.75
94,59,40,83,69.0
29,95,40,68,58.0
97,54,27,79,64.25
94,73,94,33,73.5
37,51,36,64,47.0
88,82,98,15,70.75
16,23,59,77,43.75
99,83,89,9,70.0
39,25,27,49,35.0
29,57,56,10,38.0
65,69,58,34,56.5
23,89,31,39,45.5
72,45,48,48,53.25
0,88,3,44,33.75
87,51,64,1,50.75
37,59,37,72,51.25
63,44,39,0,36.5
26,26,12,11,18.75
89,43,84,26,60.5
89,32,75,94,72.5
6,30,76,42,38.5
88,14,91,19,53.0
79,71,47,85,70.5
41,96,57,1,48.75
17,61,21,60,39.75
80,1,12,82,43.75
43,47,17,92,49.75
